Event	ID	Name			Wwise Object Path	Notes
	95136952	Play_Water_Rising			\Daniel\Play_Water_Rising	
	127261724	Stop_Swim			\Daniel\Stop_Swim	
	165772206	Play_Swim			\Daniel\Play_Swim	
	605122265	Play_sfx_bottle_open			\Tan\Play_sfx_bottle_open	
	742699890	Play_DistantSubway			\Daniel\Play_DistantSubway	
	895718239	Play_Transition			\Daniel\Play_Transition	
	1046130049	Play_Compass_Spin			\Daniel\Play_Compass_Spin	
	1518103445	Play_Compass_Pickup			\Daniel\Play_Compass_Pickup	
	2463718247	Play_Door_Loop			\Daniel\Play_Door_Loop	
	2589019387	Play_General_Footstep_Container			\Tan\Play_General_Footstep_Container	
	2778640434	Play_PipeAmbience			\Daniel\Play_PipeAmbience	
	2888013566	Play_sfx_bottle_pick_up			\Tan\Play_sfx_bottle_pick_up	
	2891509749	Play_Creature			\Daniel\Play_Creature	
	3319673256	Stop_Heartbeat			\Daniel\Stop_Heartbeat	
	3765695918	Play_Heartbeat			\Daniel\Play_Heartbeat	
	3799125421	Play_Fluorescent_Light			\Daniel\Play_Fluorescent_Light	
	3840943850	Play_Jumpscare			\Daniel\Play_Jumpscare	

State Group	ID	Name			Wwise Object Path	Notes
	1265478494	footstep_surfaces			\Default Work Unit\footstep_surfaces	

State	ID	Name	State Group			Notes
	748895195	None	footstep_surfaces			
	2412606308	carpet	footstep_surfaces			
	2637588553	tile	footstep_surfaces			
	2654748154	water	footstep_surfaces			
	3922274248	tile_wet	footstep_surfaces			
	4248645337	grass	footstep_surfaces			

Effect plug-ins	ID	Name	Type				Notes
	237382646	sfx_footsteps_carpet_06	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_06_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_06		110620
	269340436	sfx_footsteps_grass_16	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_grass_16_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_grass\sfx_footsteps_grass_16		136232
	277540642	sfx_footsteps_grass_17	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_grass_17_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_grass\sfx_footsteps_grass_17		128224
	294723987	Jumpscare_2	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Jumpscare_2_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Jumpscare\Jumpscare_2		837912
	300254947	sfx_footsteps_tile_18	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_18_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_18		49928
	300571543	sfx_footsteps_carpet_13	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_13_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_13		108100
	305205396	sfx_footsteps_tile_wet_06	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_wet_06_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile_wet\sfx_footsteps_tile_wet_06		119716
	315254012	sfx_footsteps_tile_wet_02	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_wet_02_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile_wet\sfx_footsteps_tile_wet_02		130112
	323068360	Door_Loop	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Door_Loop_FBC78EF0.wem		\Actor-Mixer Hierarchy\Daniel\Door_Loop		1313040
	325392808	Transition	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Transition_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Transition		352896
	327036357	sfx_footsteps_carpet_16	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_16_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_16		107516
	348665386	sfx_footsteps_grass_10	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_grass_10_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_grass_10		136232
	359514131	sfx_footsteps_tile_wet_14	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_wet_14_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile_wet\sfx_footsteps_tile_wet_14		107096
	366462207	sfx_footsteps_carpet_14	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_14_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_14		146084
	369685657	sfx_footsteps_tile_wet_03	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_wet_03_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile_wet\sfx_footsteps_tile_wet_03		141064
	374369876	Compass_Spin	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Compass_Spin_FBC78EF0.wem		\Actor-Mixer Hierarchy\Daniel\Compass_Spin		1153196
	375936671	sfx_footsteps_tile_wet_09	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_wet_09_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile_wet\sfx_footsteps_tile_wet_09		123908
	379353525	sfx_footsteps_water_01	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_water_01_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_water_waist\sfx_footsteps_water_01		257596
	379912868	sfx_footsteps_tile_12	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_12_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_12		96192
	384858202	sfx_footsteps_grass_05	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_grass_05_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_grass_05		128224
	405829518	sfx_footsteps_tile_13	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_13_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_13		88724
	410465177	Pipe_1	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Pipe_1_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\PipeAmbience\Pipe_1		814992
	411406509	sfx_footsteps_tile_25	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_25_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_25		60708
	412821865	sfx_footsteps_tile_03	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_03_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_03		63296
	417397039	sfx_footsteps_tile_08	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_08_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_08		69556
	423086724	sfx_footsteps_carpet_09	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_09_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_09		112552
	429763340	Compass_Pickup	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Compass_Pickup_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Compass_Pickup		273040
	433334493	sfx_footsteps_carpet_10	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_10_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_10		154516
	446051247	sfx_footsteps_tile_20	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_20_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_20		70256
	446831313	sfx_footsteps_tile_wet_10	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_wet_10_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile_wet\sfx_footsteps_tile_wet_10		121380
	458977770	Creature_Glitch_2	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Creature_Glitch_2_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Creature\Creature_Glitch\Creature_Glitch_2		576096
	463366720	Pipe_5	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Pipe_5_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\PipeAmbience\Pipe_5		578512
	468799617	sfx_footsteps_grass_11	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_grass_11_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_grass\sfx_footsteps_grass_11		128224
	469075870	Jumpscare_3	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Jumpscare_3_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Jumpscare\Jumpscare_3		837916
	473797796	Creature_Growl	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Creature_Growl_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Creature\Creature_Growl\Creature_Growl		514772
	480386467	sfx_footsteps_grass_18	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_grass_18_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_grass_18		136232
	486820363	sfx_footsteps_carpet_11	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_11_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_11		129560
	502052494	sfx_footsteps_tile_21	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_21_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_21		76520
	503426362	sfx_footsteps_carpet_08	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_08_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_08		90744
	505167836	sfx_footsteps_water_11	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_water_11_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_water_waist\sfx_footsteps_water_11		305476
	509257416	Creature_Glitch_5	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Creature_Glitch_5_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Creature\Creature_Glitch\Creature_Glitch_5		384096
	513942966	Creature_Scream	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\Creature_Scream_818F3B66.wem		\Actor-Mixer Hierarchy\Daniel\Creature\Creature_Growl\Creature_Scream		258936
	517556938	sfx_footsteps_water_05	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_water_05_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_water_waist\sfx_footsteps_water_05		257920
	521882985	sfx_footsteps_grass_09	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_grass_09_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_grass\sfx_footsteps_grass_09		128224
	528469039	sfx_footsteps_carpet_04	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_04_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_04		69568
	537771703	sfx_footsteps_carpet_07	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_carpet_07_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_carpet\sfx_footsteps_carpet_07		85628
	540102534	sfx_footsteps_tile_01	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_01_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_01		71264
	542457497	sfx_footsteps_tile_09	Y:\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Windows\SFX\sfx_footsteps_tile_09_818F3B66.wem		\Actor-Mixer Hierarchy\Tan\General Footstep Container\footstep_tile\sfx_footsteps_tile_09		86220
